60000,1,MQ4_CH4,17.135,13.708,3.42
60000,1,MQ136_H2S,15.964,2.031,91.85
60000,1,MQ8_H2,12.886,222.171,0.00
60000,1,MQ135_AIR,92.300,25.639,0.22
62214,1,MQ4_CH4,17.063,13.651,3.46
62214,1,MQ136_H2S,15.899,2.023,92.64
62214,1,MQ8_H2,12.784,220.413,0.00
62214,1,MQ135_AIR,91.287,25.358,0.23
64429,1,MQ4_CH4,17.724,14.179,3.13
64429,1,MQ136_H2S,16.571,2.108,84.98
64429,1,MQ8_H2,13.356,230.279,0.00
64429,1,MQ135_AIR,101.196,28.110,0.17
66642,1,MQ4_CH4,18.260,14.608,2.89
66642,1,MQ136_H2S,16.992,2.162,80.65
66642,1,MQ8_H2,13.626,234.929,0.00
66642,1,MQ135_AIR,106.250,29.514,0.14
68857,1,MQ4_CH4,18.027,14.422,2.99
68857,1,MQ136_H2S,16.850,2.144,82.07
68857,1,MQ8_H2,13.410,231.200,0.00
68857,1,MQ135_AIR,103.667,28.796,0.15
71072,1,MQ4_CH4,18.027,14.422,2.99
71072,1,MQ136_H2S,16.921,2.153,81.36
71072,1,MQ8_H2,13.463,232.126,0.00
71072,1,MQ135_AIR,104.944,29.151,0.15
73286,1,MQ4_CH4,18.027,14.422,2.99
73286,1,MQ136_H2S,16.921,2.153,81.36
73286,1,MQ8_H2,13.463,232.126,0.00
73286,1,MQ135_AIR,106.250,29.514,0.14
75501,1,MQ4_CH4,18.027,14.422,2.99
75501,1,MQ136_H2S,16.921,2.153,81.36
75501,1,MQ8_H2,13.517,233.056,0.00
75501,1,MQ135_AIR,107.586,29.885,0.14
77716,1,MQ4_CH4,18.104,14.484,2.96
77716,1,MQ136_H2S,16.992,2.162,80.65
77716,1,MQ8_H2,13.517,233.056,0.00
77716,1,MQ135_AIR,107.586,29.885,0.14
79930,1,MQ4_CH4,17.649,14.119,3.17
79930,1,MQ136_H2S,16.710,2.126,83.51
79930,1,MQ8_H2,13.250,228.448,0.00
79930,1,MQ135_AIR,103.667,28.796,0.15
82145,1,MQ4_CH4,17.649,14.119,3.17
82145,1,MQ136_H2S,16.641,2.117,84.24
82145,1,MQ8_H2,13.250,228.448,0.00
82145,1,MQ135_AIR,103.667,28.796,0.15
